Version 4.1
SHEET 1 2404 1028
FLAG -224 32 B
IOPIN -224 32 In
FLAG -736 48 A
IOPIN -736 48 In
FLAG -640 48 B
IOPIN -640 48 In
FLAG -672 160 0
FLAG -832 48 Vdd
IOPIN -832 48 In
FLAG 784 768 0
FLAG 784 400 Vdd
IOPIN 784 400 In
FLAG 1248 480 0
FLAG 928 304 0
FLAG 928 112 Vdd
IOPIN 928 112 In
FLAG 1248 -160 Vdd
IOPIN 1248 -160 In
FLAG 1552 304 0
FLAG 1552 112 Vdd
IOPIN 1552 112 In
FLAG -224 -80 Cin
IOPIN -224 -80 In
FLAG 2240 -64 S
IOPIN 2240 -64 Out
FLAG 1744 672 0
FLAG 1744 304 Vdd
IOPIN 1744 304 In
FLAG 2016 576 Vdd
IOPIN 2016 576 In
FLAG 2208 0 Cout
IOPIN 2208 0 Out
FLAG -560 48 Cin
IOPIN -560 48 In
DATAFLAG 2144 528 ""
SYMBOL pmos4 144 48 R0
SYMATTR InstName M1
SYMBOL pmos4 432 48 M0
SYMATTR InstName M2
SYMBOL pmos4 144 176 R0
SYMATTR InstName M3
SYMBOL pmos4 432 176 M0
SYMATTR InstName M4
SYMBOL nmos4 144 336 R0
SYMATTR InstName M5
SYMBOL nmos4 144 464 R0
SYMATTR InstName M6
SYMBOL nmos4 -80 304 R0
SYMATTR InstName M7
SYMBOL pmos4 -80 208 R0
SYMATTR InstName M8
SYMBOL nmos4 432 336 M0
SYMATTR InstName M9
SYMBOL nmos4 432 464 M0
SYMATTR InstName M10
SYMBOL nmos4 640 304 M0
SYMATTR InstName M11
SYMBOL pmos4 640 208 M0
SYMATTR InstName M12
SYMBOL voltage -832 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -736 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -640 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL nmos4 656 656 R0
SYMATTR InstName M13
SYMBOL nmos4 928 656 M0
SYMATTR InstName M14
SYMBOL pmos4 736 416 R0
SYMATTR InstName M15
SYMBOL pmos4 736 512 R0
SYMATTR InstName M16
SYMBOL pmos4 1104 -48 R0
SYMATTR InstName M17
SYMBOL pmos4 1392 -48 M0
SYMATTR InstName M18
SYMBOL pmos4 1104 80 R0
SYMATTR InstName M19
SYMBOL pmos4 1392 80 M0
SYMATTR InstName M20
SYMBOL nmos4 1104 240 R0
SYMATTR InstName M21
SYMBOL nmos4 1104 368 R0
SYMATTR InstName M22
SYMBOL nmos4 880 208 R0
SYMATTR InstName M23
SYMBOL pmos4 880 112 R0
SYMATTR InstName M24
SYMBOL nmos4 1392 240 M0
SYMATTR InstName M25
SYMBOL nmos4 1392 368 M0
SYMATTR InstName M26
SYMBOL nmos4 1600 208 M0
SYMATTR InstName M27
SYMBOL pmos4 1600 112 M0
SYMATTR InstName M28
SYMBOL nmos4 1616 560 R0
SYMATTR InstName M29
SYMBOL nmos4 1888 560 M0
SYMATTR InstName M30
SYMBOL pmos4 1696 320 R0
SYMATTR InstName M31
SYMBOL pmos4 1696 416 R0
SYMATTR InstName M32
SYMBOL voltage -560 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Symbols\\or_gate 2064 544 R0
SYMATTR InstName X1
TEXT -896 664 Left 2 !.op
